ATOMS527=1747,2070  SWITCH527={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5404} WEIGHT527=0.00128534704
ATOMS528=1747,2071  SWITCH528={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6215} WEIGHT528=0.00128534704
ATOMS529=1747,2072  SWITCH529={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5565} WEIGHT529=0.00128534704
ATOMS530=1747,2092  SWITCH530={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6756} WEIGHT530=0.00128534704
ATOMS531=1747,2097  SWITCH531={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6986} WEIGHT531=0.00128534704
ATOMS532=1747,2099  SWITCH532={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5663} WEIGHT532=0.00128534704
ATOMS533=1747,2101  SWITCH533={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.546} WEIGHT533=0.00128534704
ATOMS534=1747,2102  SWITCH534={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4956} WEIGHT534=0.00128534704
ATOMS535=1748,2038  SWITCH535={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7127} WEIGHT535=0.00128534704
ATOMS536=1748,2061  SWITCH536={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7379} WEIGHT536=0.00128534704
ATOMS537=1748,2066  SWITCH537={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7028} WEIGHT537=0.00128534704
ATOMS538=1748,2070  SWITCH538={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.521} WEIGHT538=0.00128534704
ATOMS539=1748,2071  SWITCH539={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.535} WEIGHT539=0.00128534704
ATOMS540=1748,2072  SWITCH540={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4225} WEIGHT540=0.00128534704
ATOMS541=1748,2089  SWITCH541={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7285} WEIGHT541=0.00128534704
ATOMS542=1748,2090  SWITCH542={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.664} WEIGHT542=0.00128534704
ATOMS543=1748,2092  SWITCH543={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6233} WEIGHT543=0.00128534704
ATOMS544=1748,2093  SWITCH544={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7494} WEIGHT544=0.00128534704
ATOMS545=1748,2097  SWITCH545={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7493} WEIGHT545=0.00128534704
ATOMS546=1748,2099  SWITCH546={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6231} WEIGHT546=0.00128534704
ATOMS547=1748,2101  SWITCH547={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5462} WEIGHT547=0.00128534704
ATOMS548=1748,2102  SWITCH548={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4967} WEIGHT548=0.00128534704
ATOMS549=1751,2070  SWITCH549={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7371} WEIGHT549=0.00128534704
ATOMS550=1751,2072  SWITCH550={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7423} WEIGHT550=0.00128534704
ATOMS551=1751,2099  SWITCH551={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6564} WEIGHT551=0.00128534704
ATOMS552=1751,2101  SWITCH552={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6319} WEIGHT552=0.00128534704
ATOMS553=1751,2102  SWITCH553={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5308} WEIGHT553=0.00128534704
ATOMS554=1752,2099  SWITCH554={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.695} WEIGHT554=0.00128534704
ATOMS555=1752,2101  SWITCH555={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7251} WEIGHT555=0.00128534704
ATOMS556=1752,2102  SWITCH556={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6417} WEIGHT556=0.00128534704
ATOMS557=1770,2037  SWITCH557={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6357} WEIGHT557=0.00128534704
ATOMS558=1770,2038  SWITCH558={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6796} WEIGHT558=0.00128534704
ATOMS559=1772,2037  SWITCH559={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7259} WEIGHT559=0.00128534704
ATOMS560=1777,2067  SWITCH560={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6994} WEIGHT560=0.00128534704
ATOMS561=1779,2066  SWITCH561={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.671} WEIGHT561=0.00128534704
ATOMS562=1779,2067  SWITCH562={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.596} WEIGHT562=0.00128534704
ATOMS563=1779,2070  SWITCH563={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6692} WEIGHT563=0.00128534704
ATOMS564=1781,2032  SWITCH564={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6946} WEIGHT564=0.00128534704
ATOMS565=1781,2033  SWITCH565={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6941} WEIGHT565=0.00128534704
ATOMS566=1781,2037  SWITCH566={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6526} WEIGHT566=0.00128534704
ATOMS567=1781,2038  SWITCH567={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6124} WEIGHT567=0.00128534704
ATOMS568=1781,2040  SWITCH568={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6169} WEIGHT568=0.00128534704
ATOMS569=1781,2041  SWITCH569={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6557} WEIGHT569=0.00128534704
ATOMS570=1781,2046  SWITCH570={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7447} WEIGHT570=0.00128534704
ATOMS571=1781,2064  SWITCH571={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.747} WEIGHT571=0.00128534704
ATOMS572=1781,2066  SWITCH572={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6026} WEIGHT572=0.00128534704
ATOMS573=1781,2067  SWITCH573={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5862} WEIGHT573=0.00128534704
ATOMS574=1781,2070  SWITCH574={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5554} WEIGHT574=0.00128534704
ATOMS575=1781,2071  SWITCH575={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6584} WEIGHT575=0.00128534704
ATOMS576=1781,2072  SWITCH576={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6998} WEIGHT576=0.00128534704
ATOMS577=1782,2026  SWITCH577={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6616} WEIGHT577=0.00128534704
ATOMS578=1782,2028  SWITCH578={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5932} WEIGHT578=0.00128534704
ATOMS579=1782,2029  SWITCH579={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6898} WEIGHT579=0.00128534704
ATOMS580=1782,2031  SWITCH580={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7004} WEIGHT580=0.00128534704
ATOMS581=1782,2032  SWITCH581={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6021} WEIGHT581=0.00128534704
ATOMS582=1782,2033  SWITCH582={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6536} WEIGHT582=0.00128534704
ATOMS583=1782,2037  SWITCH583={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6275} WEIGHT583=0.00128534704
ATOMS584=1782,2038  SWITCH584={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5493} WEIGHT584=0.00128534704
ATOMS585=1782,2040  SWITCH585={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.494} WEIGHT585=0.00128534704
ATOMS586=1782,2041  SWITCH586={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.522} WEIGHT586=0.00128534704
ATOMS587=1782,2044  SWITCH587={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6833} WEIGHT587=0.00128534704
ATOMS588=1782,2046  SWITCH588={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5545} WEIGHT588=0.00128534704
ATOMS589=1782,2061  SWITCH589={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6477} WEIGHT589=0.00128534704
ATOMS590=1782,2062  SWITCH590={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6758} WEIGHT590=0.00128534704
ATOMS591=1782,2064  SWITCH591={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6209} WEIGHT591=0.00128534704
ATOMS592=1782,2066  SWITCH592={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5227} WEIGHT592=0.00128534704
ATOMS593=1782,2067  SWITCH593={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5521} WEIGHT593=0.00128534704
ATOMS594=1782,2070  SWITCH594={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.495} WEIGHT594=0.00128534704
ATOMS595=1782,2071  SWITCH595={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5649} WEIGHT595=0.00128534704
ATOMS596=1782,2072  SWITCH596={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.635} WEIGHT596=0.00128534704
ATOMS597=1785,2032  SWITCH597={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6894} WEIGHT597=0.00128534704
ATOMS598=1785,2033  SWITCH598={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6311} WEIGHT598=0.00128534704
ATOMS599=1785,2034  SWITCH599={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.729} WEIGHT599=0.00128534704
ATOMS600=1785,2037  SWITCH600={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.547} WEIGHT600=0.00128534704
ATOMS601=1785,2038  SWITCH601={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5261} WEIGHT601=0.00128534704
ATOMS602=1785,2040  SWITCH602={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5927} WEIGHT602=0.00128534704
ATOMS603=1785,2041  SWITCH603={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6655} WEIGHT603=0.00128534704
ATOMS604=1785,2066  SWITCH604={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6766} WEIGHT604=0.00128534704
ATOMS605=1785,2067  SWITCH605={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6831} WEIGHT605=0.00128534704
ATOMS606=1785,2070  SWITCH606={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5724} WEIGHT606=0.00128534704
ATOMS607=1785,2071  SWITCH607={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6495} WEIGHT607=0.00128534704
ATOMS608=1785,2072  SWITCH608={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6374} WEIGHT608=0.00128534704
ATOMS609=1786,2037  SWITCH609={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6894} WEIGHT609=0.00128534704
ATOMS610=1786,2038  SWITCH610={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6973} WEIGHT610=0.00128534704
ATOMS611=1786,2070  SWITCH611={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6981} WEIGHT611=0.00128534704
ATOMS612=1787,2037  SWITCH612={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7361} WEIGHT612=0.00128534704
ATOMS613=1789,2033  SWITCH613={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6396} WEIGHT613=0.00128534704
ATOMS614=1789,2034  SWITCH614={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6251} WEIGHT614=0.00128534704
ATOMS615=1789,2037  SWITCH615={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5264} WEIGHT615=0.00128534704
ATOMS616=1789,2038  SWITCH616={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6337} WEIGHT616=0.00128534704
ATOMS617=1791,2033  SWITCH617={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.602} WEIGHT617=0.00128534704
ATOMS618=1791,2034  SWITCH618={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5921} WEIGHT618=0.00128534704
ATOMS619=1791,2037  SWITCH619={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4648} WEIGHT619=0.00128534704
ATOMS620=1791,2038  SWITCH620={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.577} WEIGHT620=0.00128534704
ATOMS621=1793,2034  SWITCH621={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7405} WEIGHT621=0.00128534704
ATOMS622=1794,2034  SWITCH622={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.611} WEIGHT622=0.00128534704
ATOMS623=1795,2033  SWITCH623={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5634} WEIGHT623=0.00128534704
ATOMS624=1795,2034  SWITCH624={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.413} WEIGHT624=0.00128534704
ATOMS625=1795,2037  SWITCH625={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5782} WEIGHT625=0.00128534704
ATOMS626=1797,2034  SWITCH626={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6416} WEIGHT626=0.00128534704
ATOMS627=1798,2033  SWITCH627={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6393} WEIGHT627=0.00128534704
ATOMS628=1798,2034  SWITCH628={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5271} WEIGHT628=0.00128534704
ATOMS629=1798,2037  SWITCH629={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6971} WEIGHT629=0.00128534704
ATOMS630=1801,2034  SWITCH630={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6983} WEIGHT630=0.00128534704
ATOMS631=1834,1970  SWITCH631={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7455} WEIGHT631=0.00128534704
ATOMS632=1834,2004  SWITCH632={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6588} WEIGHT632=0.00128534704
ATOMS633=1835,1969  SWITCH633={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6471} WEIGHT633=0.00128534704
ATOMS634=1835,1970  SWITCH634={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6386} WEIGHT634=0.00128534704
ATOMS635=1835,1971  SWITCH635={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6398} WEIGHT635=0.00128534704
ATOMS636=1835,1973  SWITCH636={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7343} WEIGHT636=0.00128534704
ATOMS637=1835,2003  SWITCH637={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6772} WEIGHT637=0.00128534704
ATOMS638=1835,2004  SWITCH638={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5679} WEIGHT638=0.00128534704
ATOMS639=1837,1969  SWITCH639={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7299} WEIGHT639=0.00128534704
ATOMS640=1837,1971  SWITCH640={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.717} WEIGHT640=0.00128534704
ATOMS641=1837,2001  SWITCH641={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6083} WEIGHT641=0.00128534704
ATOMS642=1837,2003  SWITCH642={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5419} WEIGHT642=0.00128534704
ATOMS643=1837,2004  SWITCH643={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4863} WEIGHT643=0.00128534704
ATOMS644=1837,2005  SWITCH644={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6459} WEIGHT644=0.00128534704
ATOMS645=1837,2034  SWITCH645={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7034} WEIGHT645=0.00128534704
ATOMS646=1838,2001  SWITCH646={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6574} WEIGHT646=0.00128534704
ATOMS647=1838,2003  SWITCH647={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5587} WEIGHT647=0.00128534704
ATOMS648=1838,2004  SWITCH648={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5336} WEIGHT648=0.00128534704
ATOMS649=1838,2005  SWITCH649={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5951} WEIGHT649=0.00128534704
ATOMS650=1838,2007  SWITCH650={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7309} WEIGHT650=0.00128534704
ATOMS651=1838,2031  SWITCH651={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6978} WEIGHT651=0.00128534704
ATOMS652=1838,2032  SWITCH652={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7422} WEIGHT652=0.00128534704
ATOMS653=1838,2033  SWITCH653={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6827} WEIGHT653=0.00128534704
ATOMS654=1838,2034  SWITCH654={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5141} WEIGHT654=0.00128534704
ATOMS655=1840,1998  SWITCH655={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6915} WEIGHT655=0.00128534704
ATOMS656=1840,1999  SWITCH656={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6767} WEIGHT656=0.00128534704
ATOMS657=1840,2001  SWITCH657={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6072} WEIGHT657=0.00128534704
ATOMS658=1840,2003  SWITCH658={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5448} WEIGHT658=0.00128534704
ATOMS659=1840,2004  SWITCH659={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.584} WEIGHT659=0.00128534704
ATOMS660=1840,2005  SWITCH660={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5453} WEIGHT660=0.00128534704
ATOMS661=1840,2007  SWITCH661={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6307} WEIGHT661=0.00128534704
ATOMS662=1840,2008  SWITCH662={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7263} WEIGHT662=0.00128534704
ATOMS663=1840,2029  SWITCH663={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6964} WEIGHT663=0.00128534704
ATOMS664=1840,2031  SWITCH664={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5119} WEIGHT664=0.00128534704
ATOMS665=1840,2032  SWITCH665={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5857} WEIGHT665=0.00128534704
ATOMS666=1840,2033  SWITCH666={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5721} WEIGHT666=0.00128534704
ATOMS667=1840,2034  SWITCH667={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4424} WEIGHT667=0.00128534704
ATOMS668=1841,1998  SWITCH668={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6294} WEIGHT668=0.00128534704
ATOMS669=1841,1999  SWITCH669={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5602} WEIGHT669=0.00128534704
ATOMS670=1841,2001  SWITCH670={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4932} WEIGHT670=0.00128534704
ATOMS671=1841,2003  SWITCH671={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5042} WEIGHT671=0.00128534704
ATOMS672=1841,2004  SWITCH672={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5632} WEIGHT672=0.00128534704
ATOMS673=1841,2005  SWITCH673={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5608} WEIGHT673=0.00128534704
ATOMS674=1841,2007  SWITCH674={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6311} WEIGHT674=0.00128534704
ATOMS675=1841,2029  SWITCH675={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7356} WEIGHT675=0.00128534704
ATOMS676=1841,2031  SWITCH676={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5802} WEIGHT676=0.00128534704
ATOMS677=1841,2032  SWITCH677={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7041} WEIGHT677=0.00128534704
ATOMS678=1841,2033  SWITCH678={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7318} WEIGHT678=0.00128534704
ATOMS679=1841,2034  SWITCH679={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6232} WEIGHT679=0.00128534704
ATOMS680=1842,1996  SWITCH680={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7161} WEIGHT680=0.00128534704
ATOMS681=1842,1998  SWITCH681={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.578} WEIGHT681=0.00128534704
ATOMS682=1842,1999  SWITCH682={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4964} WEIGHT682=0.00128534704
ATOMS683=1842,2001  SWITCH683={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4981} WEIGHT683=0.00128534704
ATOMS684=1842,2003  SWITCH684={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5852} WEIGHT684=0.00128534704
ATOMS685=1842,2004  SWITCH685={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.687} WEIGHT685=0.00128534704
ATOMS686=1842,2005  SWITCH686={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6348} WEIGHT686=0.00128534704
ATOMS687=1842,2007  SWITCH687={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6445} WEIGHT687=0.00128534704
ATOMS688=1842,2009  SWITCH688={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7107} WEIGHT688=0.00128534704
ATOMS689=1842,2011  SWITCH689={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6823} WEIGHT689=0.00128534704
ATOMS690=1842,2018  SWITCH690={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6663} WEIGHT690=0.00128534704
ATOMS691=1842,2029  SWITCH691={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.669} WEIGHT691=0.00128534704
ATOMS692=1842,2031  SWITCH692={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5601} WEIGHT692=0.00128534704
ATOMS693=1842,2032  SWITCH693={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7282} WEIGHT693=0.00128534704
ATOMS694=1842,2034  SWITCH694={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7454} WEIGHT694=0.00128534704
ATOMS695=1843,1996  SWITCH695={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6611} WEIGHT695=0.00128534704
ATOMS696=1843,1998  SWITCH696={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5765} WEIGHT696=0.00128534704
ATOMS697=1843,1999  SWITCH697={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.551} WEIGHT697=0.00128534704
ATOMS698=1843,2001  SWITCH698={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6144} WEIGHT698=0.00128534704
ATOMS699=1843,2003  SWITCH699={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6999} WEIGHT699=0.00128534704
ATOMS700=1843,2005  SWITCH700={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6977} WEIGHT700=0.00128534704
ATOMS701=1843,2007  SWITCH701={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6531} WEIGHT701=0.00128534704
ATOMS702=1843,2009  SWITCH702={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.603} WEIGHT702=0.00128534704
ATOMS703=1843,2011  SWITCH703={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5679} WEIGHT703=0.00128534704
ATOMS704=1843,2013  SWITCH704={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7425} WEIGHT704=0.00128534704
ATOMS705=1843,2015  SWITCH705={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7109} WEIGHT705=0.00128534704
ATOMS706=1843,2016  SWITCH706={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6764} WEIGHT706=0.00128534704
ATOMS707=1843,2018  SWITCH707={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4952} WEIGHT707=0.00128534704
ATOMS708=1843,2019  SWITCH708={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7307} WEIGHT708=0.00128534704
ATOMS709=1843,2028  SWITCH709={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6998} WEIGHT709=0.00128534704
ATOMS710=1843,2029  SWITCH710={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4991} WEIGHT710=0.00128534704
ATOMS711=1843,2031  SWITCH711={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4313} WEIGHT711=0.00128534704
ATOMS712=1843,2032  SWITCH712={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6271} WEIGHT712=0.00128534704
ATOMS713=1843,2034  SWITCH713={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.739} WEIGHT713=0.00128534704
ATOMS714=1846,1973  SWITCH714={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7494} WEIGHT714=0.00128534704
ATOMS715=1846,1977  SWITCH715={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7268} WEIGHT715=0.00128534704
ATOMS716=1846,1989  SWITCH716={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.747} WEIGHT716=0.00128534704
ATOMS717=1846,1998  SWITCH717={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6361} WEIGHT717=0.00128534704
ATOMS718=1846,1999  SWITCH718={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4992} WEIGHT718=0.00128534704
ATOMS719=1846,2001  SWITCH719={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5008} WEIGHT719=0.00128534704
ATOMS720=1846,2003  SWITCH720={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6429} WEIGHT720=0.00128534704
ATOMS721=1846,2004  SWITCH721={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.738} WEIGHT721=0.00128534704
ATOMS722=1846,2005  SWITCH722={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7352} WEIGHT722=0.00128534704
ATOMS723=1846,2007  SWITCH723={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7449} WEIGHT723=0.00128534704
ATOMS724=1846,2009  SWITCH724={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.713} WEIGHT724=0.00128534704
ATOMS725=1846,2011  SWITCH725={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7426} WEIGHT725=0.00128534704
ATOMS726=1846,2018  SWITCH726={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6904} WEIGHT726=0.00128534704
